"alpha","gamma","pattern","method","median_us","iqr_us","n_gc","error","decision","decision_reason","acceptance","notes"
1,-100,"A","rtdr",85926508530.9744,12258.569477126,46,NA,"special","trunc_normal",0.000999000999000999,"trunc_normal"
1,-100,"A","sun",92793598509.1608,7584.49774002656,47,NA,"special","trunc_normal",0.98872849515523,"trunc_normal"
1,-100,"B","rtdr",19142059521.9824,2695.01199363731,9,NA,"special","trunc_normal",0.000999000999000999,"trunc_normal"
1,-100,"B","sun",19148455496.1789,3520.18828561995,9,NA,"special","trunc_normal",0.98872849515523,"trunc_normal"
1,-100,"C","rtdr",1326124503.97573,70.5712882336229,0,NA,"special","trunc_normal",0.000999000999000999,"trunc_normal"
1,-100,"C","sun",1379936991.72512,211.611230042763,0,NA,"special","trunc_normal",0.98872849515523,"trunc_normal"
1,-10,"A","rtdr",64671083528.0828,13189.1157361679,48,NA,"special","trunc_normal",0.000999000999000999,"trunc_normal"
1,-10,"A","sun",67255375004.6063,4314.61454718374,48,NA,"special","trunc_normal",0.973615032616104,"trunc_normal"
1,-10,"B","rtdr",12636241037.3986,738.983973860741,10,NA,"special","trunc_normal",0.000999000999000999,"trunc_normal"
1,-10,"B","sun",15826943039.4284,1829.9734510947,10,NA,"special","trunc_normal",0.973615032616104,"trunc_normal"
1,-10,"C","rtdr",926887034.43855,43.275547795929,0,NA,"special","trunc_normal",0.000999000999000999,"trunc_normal"
1,-10,"C","sun",1193858537.59013,379.495992092416,0,NA,"special","trunc_normal",0.973615032616104,"trunc_normal"
1,-2,"A","rtdr",62488141033.1,5418.92902401742,47,NA,"special","trunc_normal",0.000999000999000999,"trunc_normal"
1,-2,"A","sun",82442697515.944,24273.6502405023,47,NA,"special","trunc_normal",0.968898362561767,"trunc_normal"
1,-2,"B","rtdr",13026643049.6704,847.777526360005,9,NA,"special","trunc_normal",0.000999000999000999,"trunc_normal"
1,-2,"B","sun",12981973501.1552,742.428019293584,9,NA,"special","trunc_normal",0.968898362561767,"trunc_normal"
1,-2,"C","rtdr",879429542.692378,13.4274887386709,0,NA,"special","trunc_normal",0.000999000999000999,"trunc_normal"
1,-2,"C","sun",1035106542.98589,12.5153019325808,0,NA,"special","trunc_normal",0.968898362561767,"trunc_normal"
1,-0.5,"A","rtdr",55308118520.7702,1593.75202201772,47,NA,"special","trunc_normal",0.000999000999000999,"trunc_normal"
1,-0.5,"A","sun",57839130517.0953,4676.70601210557,47,NA,"special","trunc_normal",0.970308558121483,"trunc_normal"
1,-0.5,"B","rtdr",11823682492.8317,627.156478003599,9,NA,"special","trunc_normal",0.000999000999000999,"trunc_normal"
1,-0.5,"B","sun",12257401045.6447,677.145711961202,9,NA,"special","trunc_normal",0.970308558121483,"trunc_normal"
1,-0.5,"C","rtdr",875288533.279672,8.44600435812026,0,NA,"special","trunc_normal",0.000999000999000999,"trunc_normal"
1,-0.5,"C","sun",1025573961.66958,8.97898280527443,0,NA,"special","trunc_normal",0.970308558121483,"trunc_normal"
1,0.5,"A","rtdr",56571943510.7894,4093.52200222202,47,NA,"special","trunc_normal",0.906043308870164,"trunc_normal"
1,0.5,"A","sun",60397305001.9704,2577.11652375292,47,NA,"special","trunc_normal",NA,"trunc_normal"
1,0.5,"B","rtdr",13075330527.4993,979.940974502824,9,NA,"special","trunc_normal",0.906043308870164,"trunc_normal"
1,0.5,"B","sun",13132341002.3469,784.750256570987,9,NA,"special","trunc_normal",NA,"trunc_normal"
1,0.5,"C","rtdr",983651523.71116,11.3980058813468,0,NA,"special","trunc_normal",0.906043308870164,"trunc_normal"
1,0.5,"C","sun",1132502016.84423,8.8867818703875,0,NA,"special","trunc_normal",NA,"trunc_normal"
1,2,"A","rtdr",66832070500.8227,1932.63748951722,47,NA,"special","trunc_normal",0.918105031215571,"trunc_normal"
1,2,"A","sun",69090678531.2109,3091.95353474934,47,NA,"special","trunc_normal",NA,"trunc_normal"
1,2,"B","rtdr",18464104039.5945,5172.68299881835,9,NA,"special","trunc_normal",0.918105031215571,"trunc_normal"
1,2,"B","sun",20708710508.1882,2060.22948259488,9,NA,"special","trunc_normal",NA,"trunc_normal"
1,2,"C","rtdr",943102524.615824,192.17720546294,0,NA,"special","trunc_normal",0.918105031215571,"trunc_normal"
1,2,"C","sun",1126126502.64055,82.8712218208238,0,NA,"special","trunc_normal",NA,"trunc_normal"
1,10,"A","rtdr",94935479544.8016,169178.904732689,47,NA,"special","trunc_normal",0.827609037490689,"trunc_normal"
1,10,"A","sun",76273448037.6821,119383.687255322,47,NA,"special","trunc_normal",NA,"trunc_normal"
1,10,"B","rtdr",13854289543.815,758.151480113156,9,NA,"special","trunc_normal",0.827609037490689,"trunc_normal"
1,10,"B","sun",13814396545.0581,1080.001500668,9,NA,"special","trunc_normal",NA,"trunc_normal"
1,10,"C","rtdr",704441510.606557,8.12824873719364,0,NA,"special","trunc_normal",0.827609037490689,"trunc_normal"
1,10,"C","sun",869015493.663028,12.0744807645679,0,NA,"special","trunc_normal",NA,"trunc_normal"
1,100,"A","rtdr",66418523987.5223,1919.58926734515,47,NA,"special","trunc_normal",0.874508089199825,"trunc_normal"
1,100,"A","sun",68740354035.981,5701.98276545852,47,NA,"special","trunc_normal",NA,"trunc_normal"
1,100,"B","rtdr",13778172986.3491,975.051749264821,9,NA,"special","trunc_normal",0.874508089199825,"trunc_normal"
1,100,"B","sun",13725365017.3079,1067.21976771951,9,NA,"special","trunc_normal",NA,"trunc_normal"
1,100,"C","rtdr",704728532.582521,6.60102523397654,0,NA,"special","trunc_normal",0.874508089199825,"trunc_normal"
1,100,"C","sun",852246535.941958,12.6997765619308,0,NA,"special","trunc_normal",NA,"trunc_normal"
1.5,-100,"A","rtdr",74164797522.8261,1426.77953408565,47,NA,"rtdr","inconsistent(A=tie,B=tie)_default_rtdr",0.915667063455727,""
1.5,-100,"A","sun",73473783500.9582,2218.38700235821,47,NA,"rtdr","inconsistent(A=tie,B=tie)_default_rtdr",0.964971533339766,""
1.5,-100,"B","rtdr",15525962022.366,1155.80021520145,9,NA,"rtdr","inconsistent(A=tie,B=tie)_default_rtdr",0.915667063455727,""
1.5,-100,"B","sun",16387740994.1051,964.812046731822,9,NA,"rtdr","inconsistent(A=tie,B=tie)_default_rtdr",0.964971533339766,""
1.5,-100,"C","rtdr",1312000007.60145,7.62601848691702,0,NA,"rtdr","inconsistent(A=tie,B=tie)_default_rtdr",0.915667063455727,""
1.5,-100,"C","sun",1996003033.12764,31.79551276844,0,NA,"rtdr","inconsistent(A=tie,B=tie)_default_rtdr",0.964971533339766,""
1.5,-10,"A","rtdr",72773975029.1221,1330.52172895987,47,NA,"rtdr","inconsistent(A=tie,B=tie)_default_rtdr",0.892140244446427,""
1.5,-10,"A","sun",73471672018.0586,2806.03997816797,48,NA,"rtdr","inconsistent(A=tie,B=tie)_default_rtdr",0.912159080543647,""
1.5,-10,"B","rtdr",15828152536.4146,903.342748642899,9,NA,"rtdr","inconsistent(A=tie,B=tie)_default_rtdr",0.892140244446427,""
1.5,-10,"B","sun",16710103518.5624,1135.42324106675,9,NA,"rtdr","inconsistent(A=tie,B=tie)_default_rtdr",0.912159080543647,""
1.5,-10,"C","rtdr",1320692041.19034,20.1925140572712,0,NA,"rtdr","inconsistent(A=tie,B=tie)_default_rtdr",0.892140244446427,""
1.5,-10,"C","sun",2116584015.31167,19.7927874978632,0,NA,"rtdr","inconsistent(A=tie,B=tie)_default_rtdr",0.912159080543647,""
1.5,-2,"A","rtdr",72724508529.0633,1762.38499989267,47,NA,"rtdr","inconsistent(A=tie,B=tie)_default_rtdr",0.874508089199825,""
1.5,-2,"A","sun",72731417021.7142,2425.85728119593,48,NA,"rtdr","inconsistent(A=tie,B=tie)_default_rtdr",0.957946163425615,""
1.5,-2,"B","rtdr",15918598510.325,1070.04873279948,9,NA,"rtdr","inconsistent(A=tie,B=tie)_default_rtdr",0.874508089199825,""
1.5,-2,"B","sun",16107588016.8937,1046.89397267066,9,NA,"rtdr","inconsistent(A=tie,B=tie)_default_rtdr",0.957946163425615,""
1.5,-2,"C","rtdr",1369277015.32841,20.0182403204963,0,NA,"rtdr","inconsistent(A=tie,B=tie)_default_rtdr",0.874508089199825,""
1.5,-2,"C","sun",2006663009.52435,145.170793985017,0,NA,"rtdr","inconsistent(A=tie,B=tie)_default_rtdr",0.957946163425615,""
