"alpha","gamma","gw_lambda","gw_beta","pattern","method","time_sec_median","time_sec_iqr","paper_value","error"
0.01,10000,0.01,-10000,"T1","rtdr",0.135342189023504,0.151834162243176,0.46,NA
0.01,10000,0.01,-10000,"T1","sun",NA,NA,12990.09,"sun_algo2_not_implemented"
0.01,10000,0.01,-10000,"T2","rtdr",0.0224585700198077,0.00115547222958412,0.16,NA
0.01,10000,0.01,-10000,"T2","sun",NA,NA,13487.79,"sun_algo2_not_implemented"
0.01,100,0.01,-100,"T1","rtdr",0.233466669043992,0.164268478256417,0.36,NA
0.01,100,0.01,-100,"T1","sun",NA,NA,137.27,"sun_algo2_not_implemented"
0.01,100,0.01,-100,"T2","rtdr",0.019655195006635,0.00101411445939448,0.13,NA
0.01,100,0.01,-100,"T2","sun",NA,NA,137.2,"sun_algo2_not_implemented"
0.01,2,0.01,-2,"T1","rtdr",0.078754973015748,0.00541780151252169,0.5,NA
0.01,2,0.01,-2,"T1","sun",NA,NA,0.57,"sun_algo2_not_implemented"
0.01,2,0.01,-2,"T2","rtdr",0.0182751760294195,0.00175829525687732,0.19,NA
0.01,2,0.01,-2,"T2","sun",NA,NA,0.29,"sun_algo2_not_implemented"
0.01,0.5,0.01,-0.5,"T1","rtdr",0.077371920022415,0.0145506539702183,0.44,NA
0.01,0.5,0.01,-0.5,"T1","sun",NA,NA,0.47,"sun_algo2_not_implemented"
0.01,0.5,0.01,-0.5,"T2","rtdr",0.0167639570427127,0.00134125353361014,0.15,NA
0.01,0.5,0.01,-0.5,"T2","sun",NA,NA,0.25,"sun_algo2_not_implemented"
0.01,-10,0.01,10,"T1","rtdr",0.0714228610449936,0.00172201021632645,0.36,NA
0.01,-10,0.01,10,"T1","sun",0.0578264820214827,0.00209268105390947,0.31,NA
0.01,-10,0.01,10,"T2","rtdr",0.0199513995030429,0.00195011378673371,0.09,NA
0.01,-10,0.01,10,"T2","sun",0.0151823000051081,0.00085677694005426,0.06,NA
0.01,-100,0.01,100,"T1","rtdr",0.0852687045116909,0.0215004000201588,0.35,NA
0.01,-100,0.01,100,"T1","sun",0.070236936036963,0.0076142944599269,0.28,NA
0.01,-100,0.01,100,"T2","rtdr",0.0203011499834247,0.0017036627541529,0.1,NA
0.01,-100,0.01,100,"T2","sun",0.0183526659966446,0.00963124851114117,0.06,NA
0.01,-10000,0.01,10000,"T1","rtdr",0.0918067900056485,0.022866530212923,0.34,NA
0.01,-10000,0.01,10000,"T1","sun",0.0658166030189022,0.0067720211809501,0.3,NA
0.01,-10000,0.01,10000,"T2","rtdr",0.0174923630256671,0.00118379302148242,0.09,NA
0.01,-10000,0.01,10000,"T2","sun",0.0186370010487735,0.0102878224715823,0.06,NA
0.3,10000,0.3,-10000,"T1","rtdr",0.0997285435150843,0.0207457335054642,0.39,NA
0.3,10000,0.3,-10000,"T1","sun",NA,NA,461.28,"sun_algo2_not_implemented"
0.3,10000,0.3,-10000,"T2","rtdr",0.016859077004483,0.000796763299149461,0.13,NA
0.3,10000,0.3,-10000,"T2","sun",NA,NA,454.01,"sun_algo2_not_implemented"
0.3,100,0.3,-100,"T1","rtdr",0.0706711260427255,0.00233091149129905,0.36,NA
0.3,100,0.3,-100,"T1","sun",NA,NA,5.2,"sun_algo2_not_implemented"
0.3,100,0.3,-100,"T2","rtdr",0.0259151980280876,0.00982707475486677,0.13,NA
0.3,100,0.3,-100,"T2","sun",NA,NA,4.95,"sun_algo2_not_implemented"
0.3,2,0.3,-2,"T1","rtdr",0.107637976499973,0.0192927242751466,0.46,NA
0.3,2,0.3,-2,"T1","sun",NA,NA,0.53,"sun_algo2_not_implemented"
0.3,2,0.3,-2,"T2","rtdr",0.0204278195160441,0.00542853322986048,0.16,NA
0.3,2,0.3,-2,"T2","sun",NA,NA,0.28,"sun_algo2_not_implemented"
0.3,0.5,0.3,-0.5,"T1","rtdr",0.0851482875586953,0.0104972709814319,0.31,NA
